陆元九,lù yuán jiǔ ,322,C,"A: 427, 143/33.5%"
盛志勇,shèng zhì yǒng ,332,B,"B: 427, 107/25.1%"
张金哲,zhāng jīn zhé ,112,B,"C: 427, 138/32.3%"
李东英,lǐ dōng yīng ,211,B,"D: 427, 20/4.7%"
陈敬熊,chén jìng xióng ,232,A,"E: 427, 10/2.3%"
吴良镛,wú liáng yōng ,221,A,"F: 427, 9/2.1%"
刘玉清,liú yù qīng ,231,C,
钱正英,qián zhèng yīng ,231,C,
肖碧莲,xiāo bì lián ,332,B,
沈渔邨,shěn yú cūn ,221,A,
王光远,wáng guāng yuǎn ,212,C,
冯叔瑜,féng shū yú ,212,C,
裴荣富,péi róng fù ,223,C,
郑哲敏,zhèng zhé mǐn ,322,C,
黎介寿,lí jiè shòu ,233,B,
陈灏珠,chén hào zhū ,231,C,
任继周,rèn jì zhōu ,331,A,
王振义,wáng zhèn yì ,233,B,
周君亮,zhōu jun1 liàng ,113,C,
张子仪,zhāng zǐ yí ,112,B,
叶铭汉,yè míng hàn ,323,A,
崔崑,cuī kūn ,11,E,
文伏波,wén fú bō ,221,A,
吴咸中,wú xián zhōng ,221,A,
钟世镇,zhōng shì zhèn ,133,A,
彭士禄,péng shì lù ,233,B,
周镜,zhōu jìng ,13,F,
龙驭球,lóng yù qiú ,232,A,
张履谦,zhāng lǚ qiān ,121,C,
黄旭华,huáng xù huá ,232,A,
黄文虎,huáng wén hǔ ,222,B,
翟光明,zhái guāng míng ,212,C,
陈清如,chén qīng rú ,212,C,
徐承恩,xú chéng ēn ,221,A,
钱皋韵,qián gāo yùn ,213,A,
黄熙龄,huáng xī líng ,212,C,
胡光镇,hú guāng zhèn ,213,A,
郁铭芳,yù míng fāng ,321,B,
王文兴,wáng wén xìng ,221,A,
周勤之,zhōu qín zhī ,121,C,
梁晋才,liáng jìn cái ,232,A,
程天民,chéng tiān mín ,212,C,
侯锋,hóu fēng ,31,D,
沈忠厚,shěn zhōng hòu ,213,A,
张寿荣,zhāng shòu róng ,132,C,
李俊贤,lǐ jun4 xián ,232,A,
王众托,wáng zhòng tuō ,231,C,
汪槱生,wāng yǒu shēng ,121,C,
朱伯芳,zhū bó fāng ,121,C,
伦世仪,lún shì yí ,232,A,
金国藩,jīn guó fān ,121,C,
鲜学福,xiān xué fú ,122,A,
孙燕,sūn yàn ,13,F,
戴永年,dài yǒng nián ,322,C,
俞永新,yú yǒng xīn ,221,A,
唐明述,táng míng shù ,223,C,
傅依备,fù yī bèi ,313,B,
温俊峰,wēn jun4 fēng ,131,B,
朱英浩,zhū yīng hào ,113,C,
沈志云,shěn zhì yún ,232,A,
钟训正,zhōng xùn zhèng ,133,A,
侯云德,hóu yún dé ,322,C,
傅恒志,fù héng zhì ,323,A,
金怡濂,jīn yí lián ,122,A,
陆建勋,lù jiàn xūn ,331,A,
束怀瑞,shù huái ruì ,323,A,
关肇邺,guān zhào yè ,133,A,
王琳芳,wáng lín fāng ,221,A,
朱永濬,zhū yǒng xùn ,123,B,
吴明珠,wú míng zhū ,221,A,
潘镜芙,pān jìng fú ,132,C,
许庆瑞,xǔ qìng ruì ,233,B,
顾诵芬,gù sòng fēn ,331,A,
于润沧,yú rùn cāng ,231,C,
郭应禄,guō yīng lù ,113,C,
沈闻孙,shěn wén sūn ,221,A,
姚穆,yáo mù ,23,D,
范云六,fàn yún liù ,323,A,
汪应洛,wāng yīng luò ,113,C,
陈一坚,chén yī jiān ,211,B,
卢世璧,lú shì bì ,233,B,
孙敬良,sūn jìng liáng ,132,C,
徐志磊,xú zhì lěi ,232,A,
毛用泽,máo yòng zé ,232,A,
刘业翔,liú yè xiáng ,232,A,
袁隆平,yuán lóng píng ,222,B,
李庆忠,lǐ qìng zhōng ,231,C,
潘君骅,pān jun1 huá ,112,B,
赵伊君,zhào yī jun1 ,311,C,
赵铠,zhào kǎi ,32,F,
汤钊猷,tāng zhāo yóu ,112,B,
李正名,lǐ zhèng míng ,232,A,
钟山,zhōng shān ,11,E,
赵文津,zhào wén jīn ,321,B,
丁衡高,dīng héng gāo ,121,C,
石元春,shí yuán chūn ,221,A,
徐滨士,xú bīn shì ,213,A,
陈予恕,chén yǔ shù ,223,C,
卢耀如,lú yào rú ,232,A,
周永茂,zhōu yǒng mào ,123,B,
唐任远,táng rèn yuǎn ,232,A,
常印佛,cháng yìn fó ,232,A,
杨士莪,yáng shì é ,232,A,
李圭白,lǐ guī bái ,212,C,
陈肇元,chén zhào yuán ,232,A,
汤鸿霄,tāng hóng xiāo ,121,C,
徐寿波,xú shòu bō ,231,C,
张国成,zhāng guó chéng ,122,A,
陆道培,lù dào péi ,332,B,
施仲衡,shī zhòng héng ,132,C,
甄永苏,zhēn yǒng sū ,121,C,
张贵田,zhāng guì tián ,132,C,
洪涛,hóng tāo ,21,F,
宋健,sòng jiàn ,33,E,
洪伯潜,hóng bó qián ,222,B,
许绍燮,xǔ shào xiè ,233,B,
杨启业,yáng qǐ yè ,223,C,
顾健人,gù jiàn rén ,332,B,
李文华,lǐ wén huá ,222,B,
臧克茂,zāng kè mào ,133,A,
殷国茂,yīn guó mào ,123,B,
肖培根,xiāo péi gēn ,321,B,
赵梓森,zhào zǐ sēn ,321,B,
关兴亚,guān xìng yà ,113,C,
林永年,lín yǒng nián ,222,B,
王明庥,wáng míng xiū ,221,A,
林尚扬,lín shàng yáng ,232,A,
朵英贤,duǒ yīng xián ,212,C,
王越,wáng yuè ,23,D,
姚骏恩,yáo jun4 ēn ,231,C,
陈厚群,chén hòu qún ,232,A,
